足球粤评,#genre#
赛事咪咕播27,http://111.22.153.159:35455/itv/3000000010000011297.m3u8?cdn=FifastbLive
赛事咪咕播33,http://111.22.153.159:35455/itv/3000000010000012558.m3u8?cdn=FifastbLive
赛事咪咕播34,http://111.22.153.159:35455/itv/3000000010000012616.m3u8?cdn=FifastbLive
赛事咪咕播36,http://111.22.153.159:35455/itv/3000000010000015560.m3u8?cdn=FifastbLive
赛事咪咕播41,http://111.22.153.159:35455/itv/3000000010000019839.m3u8?cdn=FifastbLive
赛事咪咕播43,http://111.22.153.159:35455/itv/3000000010000021904.m3u8?cdn=FifastbLive
赛事咪咕播44,http://111.22.153.159:35455/itv/3000000010000023434.m3u8?cdn=FifastbLive
赛事咪咕播47,http://111.22.153.159:35455/itv/3000000010000025380.m3u8?cdn=FifastbLive
赛事咪咕播51,http://111.22.153.159:35455/itv/3000000010000027691.m3u8?cdn=FifastbLive
赛事咪咕播52,http://111.22.153.159:35455/itv/3000000010000031669.m3u8?cdn=FifastbLive
赛事咪咕壹4K,http://111.22.153.159:35455/itv/3000000010000005180.m3u8?cdn=FifastbLive
赛事咪咕贰4K,http://111.22.153.159:35455/itv/3000000010000015686.m3u8?cdn=FifastbLive
赛事咪咕播02,http://59.188.94.126:35455/itv/3000000001000005969.m3u8?cdn=FifastbLive
赛事咪咕播13,http://59.188.94.126:35455/itv/3000000010000002019.m3u8?cdn=FifastbLive
赛事咪咕播25,http://59.188.94.126:35455/itv/3000000010000010833.m3u8?cdn=FifastbLive
赛事咪咕播36,http://59.188.94.126:35455/itv/3000000010000015560.m3u8?cdn=FifastbLive
赛事咪咕播41,http://59.188.94.126:35455/itv/3000000010000019839.m3u8?cdn=FifastbLive
赛事咪咕播43,http://59.188.94.126:35455/itv/3000000010000021904.m3u8?cdn=FifastbLive
赛事咪咕播44,http://59.188.94.126:35455/itv/3000000010000023434.m3u8?cdn=FifastbLive
赛事咪咕播47,http://59.188.94.126:35455/itv/3000000010000025380.m3u8?cdn=FifastbLive

欣赏频道,#genre#
中天新闻限效,http://ali.hlspull.yximgs.com/live/qwt_zhongtianxinwen.flv
雪中悍刀行剧,http://103.193.151.146/huya.php?id=11336592
庆余年一轮播,http://103.193.151.146/huya.php?id=11352960
美剧解说轮播,http://lxajh.top/tv/douyu.php?id=9643264
经典美剧解说,http://lxajh.top/tv/douyu.php?id=9123570
96笑傲江湖粤,http://lxajh.top/tv/douyu.php?id=8912325
如懿传电视剧,http://103.193.151.146/huya.php?id=29465868
芈月传电视剧,http://103.193.151.146/huya.php?id=11352975
延禧攻略轮播,http://103.193.151.146/huya.php?id=26355864
与凤行电视剧,http://103.193.151.146/huya.php?id=26355866
柳舟记电视剧,http://103.193.151.146/huya.php?id=23860039
开端电视轮播,http://103.193.151.146/huya.php?id=11342397
亮剑电视轮播,http://103.193.151.146/huya.php?id=30080238
雪豹电视轮播,http://103.193.151.146/huya.php?id=29580970
科幻Fans轮播,http://lxajh.top/tv/douyu.php?id=3508304
科幻解说轮播,http://lxajh.top/tv/douyu.php?id=9338839
科幻梦工场播,http://103.193.151.146/huya.php?id=15152155
脱口秀大会肆,http://103.193.151.146/huya.php?id=30080243
脱口秀大会伍,http://103.193.151.146/huya.php?id=11352875
娱乐扒叔轮播,http://lxajh.top/tv/douyu.php?id=9624581
粤语综艺轮播,http://lxajh.top/tv/douyu.php?id=7919720
粤语星爷电影,http://103.193.151.146/huya.php?id=11336587
粤语版电影三,http://lxajh.top/tv/douyu.php?id=1226741
重温经典频道,http://120.76.248.139/live/bfgd/4200000635.m3u8
重温经典频道,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
星光综合频视,http://ali.hlspull.yximgs.com/live/zxcvbnm9852.flv
邵氏影院频视,http://lxajh.top/tv/douyu.php?id=4246519

央卫高码,#genre#
北京测8K超清,https://gdcucc.v1.mk/gdcucc/brtv8k.m3u8

特区频道,#genre#
凤凰香港频高,https://cdn6.163189.xyz/live/fhhk/stream.m3u8
有线新闻频道,http://beishan008.asuscomm.com:8891/bysid/78.m3u8
无线新闻频高,http://beishan008.asuscomm.com:8890/bysid/83.m3u8
无线翡翠频标,http://php.jdshipin.com/smt.php?id=jade_twn
无线翡翠频标,http://php.jdshipin.com/TVOD/iptv.php?id=fct
无线华丽频标,http://php.jdshipin.com/smt.php?id=Tvbjade
无线千禧频标,http://php.jdshipin.com/smt.php?id=Tvbclassic
天映频道频标,http://php.jdshipin.com/smt.php?id=Celestial
天映经典频标,http://php.jdshipin.com/smt.php?id=Celestial2
无线明珠粤高,http://php.jdshipin.com/TVOD/iptv.php?id=mzt2
美亚电影频高,http://php.jdshipin.com/TVOD/iptv.php?id=meiya
八度空间频高,https://cdn6.163189.xyz/live/8tv/stream.m3u8
八度空间频标,http://php.jdshipin.com/smt.php?id=TV8
新加CHU频高,https://cdn6.163189.xyz/live/chu/stream.m3u8
新加CH5频高,https://cdn6.163189.xyz/live/ch5/stream.m3u8
astro-QJ-频高,http://php.jdshipin.com/smt.php?id=Quanjia
astroAec频高,http://php.jdshipin.com/smt.php?id=AEC
astro欢喜频标,http://php.jdshipin.com/smt.php?id=Huahee

特区酒店,#genre#
Plus综合频高,http://php.jdshipin.com/PLTV/iptv.php?id=j2
无线新闻频高,http://php.jdshipin.com/PLTV/iptv.php?id=wxxwt
无线翡翠频标,http://php.jdshipin.com/PLTV/iptv.php?id=fct
无线华丽国标,http://php.jdshipin.com/PLTV/iptv.php?id=huali
无线明珠粤高,http://php.jdshipin.com/PLTV/iptv.php?id=mzt2
无线娱乐频标,http://php.jdshipin.com/PLTV/iptv.php?id=tvbylxw
无线星河频标,http://php.jdshipin.com/PLTV/iptv.php?id=tvbxh
无线星河频标,http://php.jdshipin.com/PLTV/iptv.php?id=xinghe
无线千禧频标,http://php.jdshipin.com/PLTV/iptv.php?id=tvbc
美亚电影频标,http://php.jdshipin.com/PLTV/iptv.php?id=meiya
AstroRio频标,http://php.jdshipin.com/PLTV/iptv.php?id=aod

特闽酒备,#genre#
澳视澳门频高,http://cdn.163.dedyn.io/live/asam/stream.m3u8

闽南频道,#genre#
龙华卡通频高,https://cdn8.163189.xyz/live/lhkt/stream.m3u8

特新斯特,#genre#
凤凰卫视高特,http://php.jdshipin.com:8880/smt.php?id=phoenixtv_hd
凤凰资讯斯特,http://php.jdshipin.com:8880/smt.php?id=phoenixinfo_hd
凤凰香港高特,http://php.jdshipin.com:8880/smt.php?id=hkphoenix_twn
无线新闻高特,http://php.jdshipin.com:8880/smt.php?id=inews_twn
无线翡翠斯特,http://php.jdshipin.com:8880/smt.php?id=jade_twn
无线华丽斯特,http://php.jdshipin.com:8880/smt.php?id=Wlt
无线华丽斯特,http://php.jdshipin.com:8880/smt.php?id=Tvbjade
无线明珠斯特,http://php.jdshipin.com:8880/smt.php?id=pearl_twn
无线娱乐斯特,http://php.jdshipin.com:8880/smt.php?id=Tvbentertainment
千禧经典斯特,http://php.jdshipin.com:8880/smt.php?id=Tvbclassic
VIUTV英斯特,http://php.jdshipin.com:8880/smt.php?id=viusix_twn
RTHK-31斯特,http://php.jdshipin.com:8880/smt.php?id=rhk31_twn
美亚电影斯特,http://php.jdshipin.com:8880/smt.php?id=meiyamovie_twn
Astr爱奇斯特,http://php.jdshipin.com:8880/smt.php?id=Qiyi
AstrQJ国斯特,http://php.jdshipin.com:8880/smt.php?id=Quanjia
Astr欢喜斯特,http://php.jdshipin.com:8880/smt.php?id=Huahee

特波珠海,#genre#
RTHK-33频道,http://beishan008.asuscomm.com:8892/bysid/33.m3u8
RTHK-34频道,http://beishan008.asuscomm.com:8892/bysid/34.m3u8

哪吒修复,#genre#
哪吒1魔童降世,https://vip.ffzy-play7.com/20221111/3098_4ec0b2e9/index.m3u8
哪吒2闹海修复,https://c1.7bbffvip.com/video/nazhazhimotongnaohai/修复版/index.m3u8
波士BB1_粤语,http://154.201.71.148:333/m3u8/hcy/FhBT3ciV-dNGBBGbgyqpGeJc4M7Qgfn9R/playlist.m3u8
荒失失奇兵粤1,http://154.201.71.148:333/m3u8/hcy/Fot8mKEmD4bqEx1UzErRGSLHz4u5Mg-o6/playlist.m3u8
峡谷2025HD中,https://cdn7.ryplay7.com/20250215/10678_9c49fdd1/index.m3u8
神偷奶爸4国语,https://svip.high21-playback.com/20241018/39470_042b09a4/index.m3u8
九龙城寨-HD国,https://svipsvip.ffzy-online5.com/20240621/28901_46307ada/index.m3u8

龙珠剧粤,#genre#
龙珠特别粤01,http://154.201.71.148:333/m3u8/hcy/000npVGO146406220241210085202b4g/playlist.m3u8

粤港澳闽,#genre#
Plus即时频道,https://vdm6-hw.nbgdsygs.com/live/h6-2.flv
广东珠江频高,http://113.109.250.108:9999/udp/239.77.0.1:5146
广东新闻频高,http://113.109.250.108:9999/udp/239.77.0.173:5146
广东民生频高,http://113.109.250.108:9999/udp/239.77.0.225:5146
广东体育频高,http://113.109.250.108:9999/udp/239.77.0.112:5146
广东影视频高,http://113.109.250.108:9999/udp/239.77.0.217:5146
广州综合频道,http://tencentplaygzrb01.gztv.com/live/zonghes.m3u8
广州新闻频道,http://tencentplaygzrb01.gztv.com/live/xinwen.m3u8
广州竞赛频道,http://tencentplaygzrb01.gztv.com/live/jingsai.m3u8
广州影视频道,http://tencentplaygzrb01.gztv.com/live/yingshi.m3u8
广州法治频道,http://tencentplaygzrb01.gztv.com/live/fazhi.m3u8
广州南国频道,http://tencentplaygzrb01.gztv.com/live/nanguodushi.m3u8
香港卫视频道,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
无线新闻频道,http://php.jdshipin.com/smt.php?id=inews_twn
无线翡翠频道,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct
无线华丽频粤,http://v2h.jdshipin.com/jade2/jade.stream/chunklist_w100.m3u8
无线直播频道,http://v2h.jdshipin.com/liveshow/liveshow.stream/chunklist_w10.m3u8
无线功夫频道,http://v2h.jdshipin.com/asia_action1/1asia_action.stream/chunklist_w101.m3u8
无线星河频粤,http://v2h.jdshipin.com/xinghe_1/xinghe_1.stream/chunklist_w106.m3u8
无线星河频道,http://php.jdshipin.com:8880/TVOD/iptv.php?id=xinghe
千禧经典频道,http://php.jdshipin.com:8880/TVOD/iptv.php?id=tvbc
RTHK-33频道,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream04/streamPlaylist.m3u8
RTHK-34频道,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream04/streamPlaylist.m3u8
RTHK-35频道,https://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream02/streamPlaylist.m3u8
香港面包频道,https://video.bread-tv.com:8091/hls-live24/online/index.m3u8
香港_C+_频道,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8
台视闽南频道,rtmp://f13h.mine.nu/sat/tv071
三立戏剧频特,http://61.221.215.25:8800/hls/41/index.m3u8
动物星球频国,http://61.221.215.25:8800/hls/57/index.m3u8
猪哥亮歌厅国,http://37.27.111.214:8080/live/35/hls.m3u8

童年频道,#genre#
龙珠全集解壹,http://103.193.151.146/huya.php?id=10279885
龙珠全集解贰,http://103.193.151.146/huya.php?id=19757963
龙珠全集剧叁,http://103.193.151.146/huya.php?id=11601966
龙珠全集剧肆,http://103.193.151.146/huya.php?id=16755322
斌哥解说漫壹,http://103.193.151.146/huya.php?id=18632116
斌哥解说漫贰,http://103.193.151.146/huya.php?id=21059621
圣斗士集解贰,http://103.193.151.146/huya.php?id=11352904
足球小将解说,http://103.193.151.146/huya.php?id=25725150
头文字D解说,http://lxajh.top/tv/douyu.php?id=9837291
头文字D剧集,http://103.193.151.146/huya.php?id=11352889
叮当全集剧集,http://103.193.151.146/huya.php?id=11601963
料理小当家集,http://lxajh.top/tv/douyu.php?id=8231658
柯南剧场版集,http://lxajh.top/tv/douyu.php?id=6484910
四驱兄弟剧集,http://103.193.151.146/huya.php?id=11352922
樱桃小丸子剧,http://103.193.151.146/huya.php?id=11342394
猫和老鼠剧集,http://103.193.151.146/huya.php?id=11352879
蜡笔小新剧集,http://103.193.151.146/huya.php?id=11352970
Q版三国剧集,http://103.193.151.146/huya.php?id=29465871

抖音电台,#genre#
电台轮直播贰,http://8.210.106.1:35455/douyin/16227368958
电台轮直播叁,http://8.210.106.1:35455/bilibili/1991474358
电台轮直播伍,http://8.210.106.1:35455/bilibili/22748374
电台轮播贰壹,http://8.210.106.1:35455/bilibili/21278391
电台轮播贰叁,http://8.210.106.1:35455/bilibili/266845
央影网抖直播,http://8.210.106.1:35455/douyin/208823316033
中山网抖直播,http://8.210.106.1:35455/douyin/954175180811
央视频看抖播,http://8.210.106.1:35455/douyin/50828500437

广东频道,#genre#
广州新闻频道,http://php.jdshipin.com:8880/gztv.php?id=xinwen
广州影视频道,http://php.jdshipin.com:8880/gztv.php?id=yingshi
广州法治频道,http://php.jdshipin.com:8880/gztv.php?id=fazhi
广西天等频道,rtmp://live.gxrb.com.cn/gx/tiandeng
海南新闻频道,http://nn.7x9d.cn/地方台8563/海南.php?id=xwpd
CCTV-02电信,http://113.109.250.108:9999/udp/239.77.1.158:5146
CCTV-03电信,http://113.109.250.108:9999/udp/239.77.0.169:5146
CCTV-04电信,http://113.109.250.108:9999/udp/239.77.1.163:5146
CCTV-05电信,http://113.109.250.108:9999/udp/239.77.0.170:5146
CCTV-5+电信,http://113.109.250.108:9999/udp/239.77.0.87:5146
CCTV-06电信,http://113.109.250.108:9999/udp/239.77.0.171:5146
CCTV-07电信,http://113.109.250.108:9999/udp/239.77.1.159:5146
CCTV-10电信,http://113.109.250.108:9999/udp/239.77.1.113:5146
CCTV-11电信,http://113.109.250.108:9999/udp/239.77.1.238:5146
CCTV-12电信,http://113.109.250.108:9999/udp/239.77.1.109:5146
CCTV-13电信,http://113.109.250.108:9999/udp/239.77.0.188:5146
CCTV-14电信,http://113.109.250.108:9999/udp/239.77.1.161:5146
CCTV-16电信,http://113.109.250.108:9999/udp/239.77.0.165:5146
CCTV-17电信,http://113.109.250.108:9999/udp/239.77.1.121:5146
CGT英语电信,http://113.109.250.108:9999/udp/239.77.0.199:5146
CGT西语电信,http://113.109.250.108:9999/udp/239.77.0.221:5146
CGT法语电信,http://113.109.250.108:9999/udp/239.77.0.228:5146
CGT阿语电信,http://113.109.250.108:9999/udp/239.253.43.200:5146
CGT俄语电信,http://113.109.250.108:9999/udp/239.253.43.201:5146
北京卫视电信,http://113.109.250.108:9999/udp/239.77.1.4:5146
江苏卫视电信,http://113.109.250.108:9999/udp/239.77.1.18:5146
湖南卫视电信,http://113.109.250.108:9999/udp/239.77.1.5:5146
深圳卫视电信,http://113.109.250.108:9999/udp/239.77.1.3:5146
天津卫视电信,http://113.109.250.108:9999/udp/239.77.1.141:5146
山东卫视电信,http://113.109.250.108:9999/udp/239.77.1.142:5146
江西卫视电信,http://113.109.250.108:9999/udp/239.77.1.219:5146
湖北卫视电信,http://113.109.250.108:9999/udp/239.77.1.93:5146
辽宁卫视电信,http://113.109.250.108:9999/udp/239.77.1.103:5146
贵州卫视电信,http://113.109.250.108:9999/udp/239.77.1.221:5146
河南卫视电信,http://113.109.250.108:9999/udp/239.77.1.229:5146
云南卫视电信,http://113.109.250.108:9999/udp/239.253.43.37:5146
重庆卫视电信,http://113.109.250.108:9999/udp/239.77.1.162:5146
东南卫视电信,http://113.109.250.108:9999/udp/239.77.1.104:5146
黑龙江视电信,http://113.109.250.108:9999/udp/239.77.1.6:5146
广东经济电信,http://113.109.250.108:9999/udp/239.77.0.85:5146
广东湾区电信,http://113.109.250.108:9999/udp/239.77.0.215:5146
广东少儿电信,http://113.109.250.108:9999/udp/239.77.0.250:5146
嘉佳卡通电信,http://113.109.250.108:9999/udp/239.77.0.179:5146
广州新闻电信,http://113.109.250.108:9999/udp/239.253.43.72:5146
广州影视电信,http://113.109.250.108:9999/udp/239.253.43.73:5146
深圳都市电信,http://113.109.250.108:9999/udp/239.77.1.176:5146
深圳视剧电信,http://113.109.250.108:9999/udp/239.77.1.177:5146
深圳财经电信,http://113.109.250.108:9999/udp/239.77.1.242:5146
深圳少儿电信,http://113.109.250.108:9999/udp/239.77.1.244:5146
深圳龙岗电信,http://113.109.250.108:9999/udp/239.77.1.223:5146
深圳移动电视,http://113.109.250.108:9999/udp/239.77.1.175:5146
深圳购物电信,http://113.109.250.108:9999/udp/239.77.1.87:5146
湛江新闻电信,http://113.109.250.108:9999/udp/239.77.0.141:5146
湛江公共电信,http://113.109.250.108:9999/udp/239.77.0.140:5146
揭阳生活电信,http://113.109.250.108:9999/udp/239.77.0.251:5146
汕尾新闻电信,http://113.109.250.108:9999/udp/239.77.0.25:5146
汕尾文化电信,http://113.109.250.108:9999/udp/239.77.0.187:5146
江门综合电信,http://113.109.250.108:9999/udp/239.77.0.201:5146
HZTV-壹电信,http://113.109.250.108:9999/udp/239.77.1.232:5146
HZTV-贰电信,http://113.109.250.108:9999/udp/239.77.1.233:5146
珠海_壹_电信,http://113.109.250.108:9999/udp/239.77.0.155:5146
肇庆综合电信,http://113.109.250.108:9999/udp/239.253.43.1:5146
肇庆生活电信,http://113.109.250.108:9999/udp/239.253.43.2:5146
河源公共电信,http://113.109.250.108:9999/udp/239.253.43.214:5146
清远新闻电信,http://113.109.250.108:9999/udp/239.253.43.33:5146
清远文旅电信,http://113.109.250.108:9999/udp/239.253.43.34:5146
汕头综合电信,http://113.109.250.108:9999/udp/239.77.1.130:5146
佛山公共电信,http://113.109.250.108:9999/udp/239.253.43.53:5146
佛山南海电信,http://113.109.250.108:9999/udp/239.253.43.54:5146
佛山影视电信,http://113.109.250.108:9999/udp/239.253.43.56:5146
佛山综合电信,http://113.109.250.108:9999/udp/239.253.43.57:5146
香山文化电信,http://113.109.250.108:9999/udp/239.253.43.63:5146
佛山公共频道,http://php.jdshipin.com:8880/fstv.php?id=fsgg
佛山南海频道,http://php.jdshipin.com:8880/fstv.php?id=fsnh
佛山顺德频道,http://php.jdshipin.com:8880/fstv.php?id=fssd
番禺电视频道,http://video.epaper.pybtv.cn:8080/live/rtmp_live_demo.flv
河源综合频道,https://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8

神雕侠侣,#genre#
神雕侠侣粤01,https://vip.lz-cdn8.com/20220628/15515_27e612ff/index.m3u8
神雕侠侣粤02,https://vip.lz-cdn8.com/20220628/15516_19259ae7/index.m3u8
神雕侠侣粤04,https://vip.lz-cdn8.com/20220629/15647_e71a6df9/index.m3u8
神雕侠侣粤09,https://vip.lz-cdn8.com/20220628/15523_8e76f610/index.m3u8
神雕侠侣粤11,https://vip.lz-cdn8.com/20220629/15646_8ae12313/index.m3u8
神雕侠侣粤13,https://vip.lz-cdn8.com/20220628/15527_57504e30/index.m3u8
神雕侠侣粤14,https://vip.lz-cdn8.com/20220629/15648_0f38ddba/index.m3u8
神雕侠侣粤15,https://vip.lz-cdn8.com/20220629/15649_d6007bb8/index.m3u8
神雕侠侣粤16,https://vip.lz-cdn8.com/20220629/15650_1b0f3986/index.m3u8
神雕侠侣粤17,https://vip.lz-cdn8.com/20220628/15531_34f858d7/index.m3u8
神雕侠侣粤24,https://vip.lz-cdn8.com/20220629/15655_9a269493/index.m3u8
神雕侠侣粤25,https://vip.lz-cdn8.com/20220628/15539_54f941d8/index.m3u8

蛇年电影,#genre#
雄兵出击超清,https://v.cdnlz4.com/20231201/26186_1cd3ed6c/index.m3u8
金手指HD国,https://vip.ffzyread1.com/20240213/24278_dc4a204f/2000k/hls/mixed.m3u8
金手指HD粤,https://v.cdnlz12.com/20240213/11556_3642faee/2000k/hls/mixed.m3u8
醉拳,https://txmov2.a.kwimgs.com/upic/2021/09/30/18/BMjAyMTA5MzAxODM1NTFfMTI0MzE0NjMyOF81ODEwNDc3MzAzOF8yXzM=_b_B1b01bbe5b567f842b3de0b78109d1907.mp4
醉拳,https://vip.ffzy-play7.com/20230202/13070_b42acba9/index.m3u8
双龙会,https://alimov2.a.kwimgs.com/upic/2021/10/01/19/BMjAyMTEwMDExOTA1MDVfMTI0MzE0NjMyOF81ODE5NzY0NzAyOF8yXzM=_b_B6eb284159f267349ab21b64feb3d48ce.mp4
双龙会,https://vip.ffzy-play6.com/20221112/6064_afbd5214/index.m3u8
龙门飞甲,http://jsmov2.a.yximgs.com/bs3/video-hls/5203346449046555193_hlsb.m3u8
黄飞鸿之狮王争霸,https://alimov2.a.kwimgs.com/upic/2020/05/15/08/BMjAyMDA1MTUwODQ5NTdfMjEyNDgzMjg2XzI4NTc1ODg4MzEyXzJfMw==_b_Bd4d927d62d45dd2f3e065114d9aebb25.mp4
黄飞鸿之铁鸡斗蜈蚣,http://jsmov2.a.yximgs.com/bs3/video-hls/5250634242822045870_hlsb.m3u8
义胆雄心,http://jsmov2.a.yximgs.com/bs3/video-hls/5237686462055775486_hlsb.m3u8
东方三侠,http://jsmov2.a.yximgs.com/bs3/video-hls/5222205346628851891_hlsb.m3u8
A计划,http://jsmov2.a.yximgs.com/bs3/video-hls/5240501212096709355_hlsb.m3u8
A计划,https://vip.ffzy-play7.com/20221115/4631_7c6bb09a/index.m3u8
九一神雕侠侣,http://jsmov2.a.yximgs.com/bs3/video-hls/5227553349016599035_hlsb.m3u8
九一神雕侠侣,https://vip.ffzy-play6.com/20221112/6044_68796407/index.m3u8
九二神雕之痴心情长剑,http://jsmov2.a.yximgs.com/bs3/video-hls/5188428323796620673_hlsb.m3u8
刀剑笑,http://jsmov2.a.yximgs.com/bs3/video-hls/5215168447635500734_hlsb.m3u8
刀剑笑,https://vip.ffzy-play7.com/20221112/3808_6690be34/index.m3u8
天若有情,http://jsmov2.a.yximgs.com/bs3/video-hls/5246412168297899387_hlsb.m3u8
天若有情,https://vip.ffzy-play6.com/20221112/6132_760d67fd/index.m3u8
龙兄虎弟,http://jsmov2.a.yximgs.com/bs3/video-hls/5250352837791566632_hlsb.m3u8
龙兄虎弟,https://vip.ffzy-play6.com/20221116/7264_5b0b594e/index.m3u8
东方秃鹰,http://jsmov2.a.yximgs.com/bs3/video-hls/5218546164654879826_hlsb.m3u8
东方秃鹰,https://vip.ffzy-play7.com/20221209/9044_d3e0dbd4/index.m3u8
中南海保镖,https://cdn12.yzzy-tv-cdn.com/20221209/8943_e3bd0850/index.m3u8
太极张三丰,https://cdn8.yzzy-tv-cdn.com/20220713/4780_8d927b57/index.m3u8
冒险王,https://cdn4.yzzy-tv-cdn.com/20220608/17622_c083f16b/index.m3u8
少林寺,https://cdn4.yzzy-tv-cdn.com/20220606/17324_133ab69b/index.m3u8
少林小子,https://vip.ffzy-play7.com/20230216/14926_434969e4/index.m3u8
方世玉续集,https://vip.ffzy-play6.com/20221129/9315_1d7ec0af/index.m3u8
白蛇传说,https://vip.ffzy-play7.com/20221224/9605_263ee1e0/index.m3u8
黄飞鸿92之龙行天下,https://vip.ffzy-play7.com/20221129/7657_0e98ee6f/index.m3u8
黑侠,https://vip.ffzy-play6.com/20221112/6336_a08140a7/index.m3u8
霍元甲,https://vip.ffzy-play2.com/20221021/234_50a8a4b6/index.m3u8
师兄撞鬼,https://vip.ffzy-play6.com/20221207/10610_200b5bd4/index.m3u8
97家有喜事,https://vip.ffzy-play6.com/20221129/9285_97e3dfc9/index.m3u8
算死草,https://vip.ffzy-play6.com/20221112/6085_3636efbb/index.m3u8
行运一条龙,https://vip.ffzy-play6.com/20221112/6024_432f2afd/index.m3u8
咖喱辣椒,https://vip.ffzy-play7.com/20221112/3509_1a0443fd/index.m3u8
西游降魔篇,https://vip.ffzy-play6.com/20221019/206_b74a99b9/index.m3u8
神话,https://vip.ffzy-play6.com/20221017/20_989dd1f8/index.m3u8
飞龙再生,https://vip.ffzy-play6.com/20221019/72_1934eddc/index.m3u8
特务迷城,https://vip.ffzy-play6.com/20221019/111_6edaadc7/index.m3u8
神奇燕尾服,https://vip.ffzy-play6.com/20221019/127_851b9820/index.m3u8
十二生肖,https://vip.ffzy-play6.com/20221019/191_dba04d04/index.m3u8
我是谁,https://vip.ffzy-play6.com/20221022/881_da82c5bb/index.m3u8
宝贝计划,https://vip.ffzy-play2.com/20221021/73_d5c05ae2/index.m3u8
辛亥革命,https://vip.ffzy-play6.com/20221021/591_72533d75/index.m3u8
千机变,https://vip.ffzy-play2.com/20221019/21_687fe198/index.m3u8
警察故事续集,https://vip.ffzy-play7.com/20221115/4687_1e3f6f8c/index.m3u8
警察故事3,https://vip.ffzy-play7.com/20221206/8266_97359a93/index.m3u8
警察故事4,https://vip.ffzy-play6.com/20221129/9292_f6b1a849/index.m3u8
警察故事2013,https://vip.ffzy-play6.com/20221021/494_7e9bef86/index.m3u8
超级计划,https://vip.ffzy-play7.com/20221112/3764_fd2b007a/index.m3u8
A计划续集,https://vip.ffzy-play7.com/20221115/4412_bf4bdaf6/index.m3u8
飞鹰计划,https://vip.ffzy-play6.com/20221112/6252_a77ddc97/index.m3u8
龙的心,https://vip.ffzy-play7.com/20221115/4539_8b9150f6/index.m3u8
玻璃樽,https://vip.ffzy-play7.com/20221112/3750_97a1bebc/index.m3u8
攀登者,https://vip.ffzy-play7.com/20221111/3124_7cca31fc/index.m3u8
天将雄师,https://vip.ffzy-play6.com/20221031/3078_d47ea8cc/index.m3u8
